gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,associate's degree,standard,none,77,79,73
male,group E,some college,standard,completed,88,71,80
female,group D,high school,standard,none,82,73,83
female,group D,associate's degree,standard,none,77,81,81
female,group B,some college,standard,none,74,81,77
female,group D,master's degree,standard,none,94,94,98
male,group C,master's degree,standard,completed,59,66,68
male,group D,some high school,free/reduced,completed,87,85,80
male,group E,high school,standard,completed,61,64,59
male,group A,associate's degree,free/reduced,completed,64,69,64
male,group E,some high school,standard,none,59,68,59
female,group B,associate's degree,standard,none,67,73,70
male,group C,some college,standard,none,66,60,62
male,group C,some high school,standard,none,75,74,73
male,group B,associate's degree,standard,completed,62,59,56
male,group E,master's degree,standard,none,96,87,80
female,group E,bachelor's degree,standard,none,75,88,82
female,group E,high school,free/reduced,none,72,68,71
male,group D,some high school,standard,none,71,58,60
male,group D,associate's degree,standard,none,56,53,56
male,group C,associate's degree,standard,none,74,68,66
male,group D,some high school,standard,completed,78,73,73
male,group A,master's degree,standard,none,93,90,92
female,group C,some high school,free/reduced,none,59,59,59
male,group C,high school,standard,none,71,67,62
male,group C,master's degree,free/reduced,completed,68,70,75
female,group D,associate's degree,standard,completed,91,99,100
female,group C,some high school,standard,none,53,60,55
female,group D,master's degree,standard,none,83,90,98
male,group D,associate's degree,standard,completed,80,84,87
female,group B,high school,standard,completed,65,84,77
male,group E,high school,standard,completed,85,69,71
female,group C,some college,standard,none,58,68,70
male,group A,bachelor's degree,standard,completed,73,72,69
male,group D,high school,free/reduced,none,58,54,54
male,group B,some high school,free/reduced,completed,42,51,52
female,group E,some high school,standard,completed,72,70,68
female,group A,some high school,free/reduced,none,56,70,63
female,group B,bachelor's degree,standard,none,68,90,83
female,group D,some high school,standard,none,60,67,70
male,group D,master's degree,standard,none,79,70,67
male,group D,associate's degree,standard,none,86,77,78
female,group D,master's degree,free/reduced,none,82,92,97
male,group B,some high school,free/reduced,none,60,60,51
male,group B,associate's degree,standard,completed,79,73,72
female,group D,associate's degree,standard,completed,51,62,68
female,group D,some college,standard,completed,64,83,85
male,group D,high school,free/reduced,none,69,66,59
male,group C,high school,free/reduced,completed,56,65,56
male,group A,some college,standard,none,41,29,34
male,group D,bachelor's degree,standard,completed,97,83,88
male,group B,master's degree,standard,none,71,59,62
male,group B,some college,standard,none,73,79,70
female,group C,some college,standard,none,72,75,75
male,group C,master's degree,free/reduced,completed,96,92,95
male,group B,high school,free/reduced,none,43,51,44
male,group D,some college,free/reduced,none,78,61,65
male,group C,high school,standard,none,56,46,49
male,group D,some high school,standard,none,76,65,63
female,group E,associate's degree,standard,none,73,70,71
female,group C,associate's degree,free/reduced,none,51,60,60
